    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.
