                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691
