<strategy>
Use a grid search over 8 Hermite coefficients, with numerical root finding to find r_max. Optimize the coefficients using a surrogate function to minimize U(c) = r_max²/(2π). Use SciPy and SymPy for polynomial evaluation and root isolation. Use a fixed seed for reproducibility.
</strategy>

```python
import numpy as np
from scipy.optimize import minimize
from scipy.optimize import fsolve
from scipy.optimize import minimize_scalar
from scipy.optimize import Bounds
from scipy.optimize import TNC
from scipy.optimize import Bounds
from sympy import symbols, Eq, solve, hermite, diff, simplify
import time

def run(seed=42, budget_s=100, **kwargs):
    np.random.seed(seed)
    
    def evaluate_coefficients(coeffs):
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
