<strategy>
Use gradient descent on a numerical surrogate to minimize r_max²/(2π) by adjusting coefficients. Validate promising candidates with exact polynomial arithmetic. Use 8 coefficients for better precision and convergence.
</strategy>

```python
import numpy as np
from scipy.optimize import minimize
from scipy.optimize import Bounds
from scipy.optimize import brentq
from sympy import symbols, Hermite, expand, Eq, solve, log

def run(seed=42, budget_s=600):
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
        Q = Q.subs(z, 0)
