```python
import numpy as np
import scipy.optimize as opt
import time
from scipy.optimize import minimize
from scipy.sparse import csr_matrix
from scipy.sparse.linalg import lsqr
import random

def run(seed=42, budget_s=600, **kwargs):
    np.random.seed(seed)
    n_points = 100
    dx = 2.0 / n_points
    initial_h = initial_h_values
    if initial_h is not None:
        h = np.array(initial_h)
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
        h = np.interp(h, (h.min(), h.max()), (0, 1))
