                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286,  0.14285714285714285])
    
    n_points = len(initial_h_values)
    dx = 2.0 / n_points
    sum_h = np.sum(initial_h_values)
    
    def compute_c5(h_values):
        n = len(h_values)
        dx = 2.0 / n
        max_overlap = 0
        for k in range(1, n):
            shifted = np.roll(h_values, k)
            overlap = np.sum(h_values * (1 - shifted))
            max_overlap = max(max_overlap, overlap)
        return max_overlap * dx
    
    def objective(h_values):
        return compute_c5(h_values)
    
    def constraint_sum(h_values):
        return np.sum(h_values) - n_points / 2
    
    def constraint_bounds(h_values):
        for val in h_values:
            if val < 0 or val > 1:
                return False
        return True
    
    def optimize_solution(initial_h, n_points):
        result = minimize(
            objective,
            initial_h,
            bounds=[(0, 1) for _ in initial_h],
            constraints=[
                {'type': 'eq', 'fun': constraint_sum},
                {'type': 'ineq', 'fun': constraint_bounds}
            ],
            method='SLSQP',
            options={'ftol': 1e-8, 'maxiter': 1000}
        )
        return result.x
    
    start_time = time.time()
    optimized_h = optimize_solution(initial_h_values, n_points)
    
    # Compute the final C5 value
    c5 = compute_c5(optimized_h)
    end_time = time.time()
    
    return optimized_h, c5, n_points
```
