<strategy>
Use a more structured initialization with informed guesses based on known bounds and use Bayesian optimization with exact evaluation to refine the search efficiently.
</strategy>

```python
import numpy as np
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
from scipy.optimize import Bounds
